"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_alsofnevada.org","FirstLinkDate_alsofnevada.org","LastLinkDate_alsofnevada.org"
1,"forcedgreen.com",504,790696,1,9379,30175,19329,18012,08/05/2013 00:00,31/07/2013 00:00,"184.173.210.193","184.173.210.0","US","com",27,18,9379,08/05/2013 00:00,26/05/2013 00:00
2,"online-internet-marketing-strategies.com",250,-1,1,6587,24113,15094,14970,21/05/2013 00:00,31/07/2013 00:00,"108.167.179.192","108.167.179.0","US","com",24,7,6587,08/05/2013 00:00,27/07/2013 00:00
3,"soloadexplosion.com",58,-1,1,2466,23645,4827,4740,25/05/2013 00:00,31/07/2013 00:00,"108.167.179.192","108.167.179.0","US","com",18,5,2466,08/05/2013 00:00,29/05/2013 00:00
4,"mywizardads.com",574,283794,1,1820,84510,4072,4025,09/05/2013 00:00,31/07/2013 00:00,"108.167.179.192","108.167.179.0","US","com",30,21,1820,08/05/2013 00:00,10/07/2013 00:00
5,"goalforthegreen.com",229,441085,1,1711,39006,3821,3689,12/05/2013 00:00,31/07/2013 00:00,"174.120.22.125","174.120.22.0","US","com",26,14,1711,08/05/2013 00:00,25/07/2013 00:00
6,"boardmancountry.com",74,-1,1,1560,2280,3013,3000,30/05/2013 00:00,27/07/2013 00:00,"108.167.164.82","108.167.164.0","US","com",17,5,1560,08/05/2013 00:00,18/05/2013 00:00
7,"imwebniches.com",53,-1,1,929,24492,3879,3732,25/05/2013 00:00,01/08/2013 00:00,"108.167.179.192","108.167.179.0","US","com",18,5,929,09/05/2013 00:00,10/06/2013 00:00
8,"americanbeauty.ws",434,-1,1,806,50449,1504,1464,28/05/2013 00:00,31/07/2013 00:00,"108.167.179.192","108.167.179.0","US","ws",22,10,806,13/05/2013 00:00,03/06/2013 00:00
9,"brainfoggles.com",1317,359157,1,124,110364,92654,60441,08/05/2013 00:00,06/08/2013 00:00,"198.1.90.123","198.1.90.0","US","com",38,19,124,25/05/2013 00:00,12/07/2013 00:00
10,"conniesview.com",215,-1,1,106,8337,4156,4038,30/05/2013 00:00,06/08/2013 00:00,"198.1.90.123","198.1.90.0","US","com",22,14,106,20/05/2013 00:00,10/07/2013 00:00
11,"lvtc.org",150,-1,1,78,2698,34425,19858,10/05/2013 00:00,06/08/2013 00:00,"208.109.14.135","208.109.14.0","US","org",20,32,78,30/06/2013 00:00,30/06/2013 00:00
12,"thecharityclub.net",136,-1,1,65,4595,40356,13005,08/05/2013 00:00,31/07/2013 00:00,"174.132.128.126","174.132.128.0","US","net",22,0,65,09/05/2013 00:00,09/05/2013 00:00
13,"thecharityclub.com",30,-1,1,65,5240,44685,15637,08/05/2013 00:00,31/07/2013 00:00,"174.132.128.126","174.132.128.0","US","com",15,1,65,09/05/2013 00:00,09/05/2013 00:00
14,"corrinrenee.com",653,-1,1,44,64835,18297,15577,08/05/2013 00:00,06/08/2013 00:00,"108.162.197.193","108.162.197.0","US","com",30,13,44,13/05/2013 00:00,07/07/2013 00:00
15,"perfectgolfshoe.com",1,-1,1,32,1,6267,6259,29/05/2013 00:00,12/06/2013 00:00,"","","","com",1,0,32,30/05/2013 00:00,30/05/2013 00:00
16,"hardrocktriathlon.com",0,-1,1,26,0,972,592,08/06/2013 00:00,06/08/2013 00:00,"208.109.14.135","208.109.14.0","US","com",0,0,26,30/06/2013 00:00,30/06/2013 00:00
17,"karensopinion.com",412,-1,1,23,17396,7904,7776,26/05/2013 00:00,31/07/2013 00:00,"174.132.192.94","174.132.192.0","US","com",27,11,23,03/07/2013 00:00,05/07/2013 00:00
18,"nevadacarauctions.com",4,-1,1,19,6,16836,15346,19/05/2013 00:00,06/08/2013 00:00,"198.1.113.124","198.1.113.0","US","com",9,5,19,17/07/2013 00:00,17/07/2013 00:00
19,"journey1000words.com",211,592408,1,16,22309,9120,8880,08/05/2013 00:00,06/08/2013 00:00,"209.212.153.128","209.212.153.0","US","com",21,11,16,02/06/2013 00:00,04/07/2013 00:00
20,"spicypage.com",1655,29658,1,15,206210,636156,155644,07/05/2013 00:00,06/08/2013 00:00,"216.15.211.134","216.15.211.0","US","com",36,25,15,09/05/2013 00:00,09/06/2013 00:00
21,"catdrivers.com",117,-1,1,13,1825,5670,5629,08/05/2013 00:00,06/08/2013 00:00,"173.201.216.15","173.201.216.0","US","com",26,7,13,13/05/2013 00:00,30/06/2013 00:00
22,"stressfreehomerepairs.com",11,-1,1,12,25138,12,12,07/07/2013 00:00,30/07/2013 00:00,"74.208.75.44","74.208.75.0","US","com",14,5,12,12/05/2013 00:00,07/07/2013 00:00
23,"ffwpr.com",50,-1,1,12,507,1419,1250,29/05/2013 00:00,06/08/2013 00:00,"199.47.211.67","199.47.211.0","US","com",18,9,12,26/05/2013 00:00,04/06/2013 00:00
24,"sncil.org",53,-1,1,10,164,2055,1989,09/06/2013 00:00,06/08/2013 00:00,"64.74.115.26","64.74.115.0","US","org",20,17,10,02/07/2013 00:00,02/07/2013 00:00
25,"blogspot.com",4560708,11,1,9,7096872723,945965446,80852742,07/05/2013 00:00,06/08/2013 00:00,"173.194.73.191","173.194.73.0","US","com",95,93,9,09/05/2013 00:00,27/05/2013 00:00
26,"linkresell.com",1251,27381,1,8,277898,59674,45102,08/05/2013 00:00,06/08/2013 00:00,"67.20.83.144","67.20.83.0","US","com",26,12,8,17/06/2013 00:00,17/06/2013 00:00
27,"cogizz.com",622,49670,1,8,9319,146031,68313,08/05/2013 00:00,06/08/2013 00:00,"74.220.199.6","74.220.199.0","US","com",31,12,8,12/05/2013 00:00,12/05/2013 00:00
28,"colecciontotal.com",102,401928,1,7,335,26984,25217,08/05/2013 00:00,06/08/2013 00:00,"66.147.240.185","66.147.240.0","US","com",16,7,7,16/05/2013 00:00,16/05/2013 00:00
29,"blogspot.de",226444,619,1,6,60905612,139303229,16069335,07/05/2013 00:00,06/08/2013 00:00,"173.194.70.191","173.194.70.0","US","de",67,57,6,08/05/2013 00:00,05/06/2013 00:00
30,"easylinklist.com",344,26878,1,6,13057,81221,43163,08/05/2013 00:00,06/08/2013 00:00,"67.228.51.122","67.228.51.0","US","com",24,18,6,25/05/2013 00:00,27/05/2013 00:00
31,"snapcc.org",872,28640,1,6,26647,109205,68631,08/05/2013 00:00,06/08/2013 00:00,"198.154.253.239","198.154.253.0","US","org",27,20,6,02/06/2013 00:00,02/06/2013 00:00
32,"getcurious.info",30,-1,1,6,779,492,242,10/06/2013 00:00,04/08/2013 00:00,"141.8.225.38","141.8.225.0","CH","info",13,6,6,12/05/2013 00:00,10/07/2013 00:00
33,"baikalglobal.com",1114,23993,1,5,157616,104388,75368,08/05/2013 00:00,06/08/2013 00:00,"216.18.228.115","216.18.228.0","US","com",39,19,5,03/06/2013 00:00,30/06/2013 00:00
34,"blogspot.no",43295,4632,1,4,10298605,64524311,4987593,08/05/2013 00:00,06/08/2013 00:00,"74.125.143.191","74.125.143.0","US","no",52,37,4,15/05/2013 00:00,15/05/2013 00:00
35,"msnbusinessdirectory.com",347,283323,1,4,1396953,47595,34798,21/05/2013 00:00,06/08/2013 00:00,"174.122.30.139","174.122.30.0","US","com",33,29,4,05/07/2013 00:00,05/07/2013 00:00
36,"wildhogs.se",65,-1,1,4,14167,2074,1650,25/05/2013 00:00,06/08/2013 00:00,"46.30.211.53","46.30.211.0","DK","se",21,2,4,27/05/2013 00:00,23/07/2013 00:00
37,"academymedicalequipment.com",4,-1,1,4,8,21,21,11/07/2013 00:00,05/08/2013 00:00,"50.62.147.74","50.62.147.0","US","com",9,1,4,11/07/2013 00:00,11/07/2013 00:00
38,"heatherinbc.com",145,-1,1,4,9342,3408,3072,02/06/2013 00:00,06/08/2013 00:00,"69.89.31.66","69.89.31.0","US","com",30,36,4,17/07/2013 00:00,17/07/2013 00:00
39,"worldnewsvine.com",323,-1,1,4,3961,23005,20113,09/05/2013 00:00,06/08/2013 00:00,"108.59.252.49","108.59.252.0","US","com",31,15,4,05/07/2013 00:00,05/07/2013 00:00
40,"wldirectory.com",2775,15854,1,3,119929,263549,107292,08/05/2013 00:00,06/08/2013 00:00,"176.31.69.138","176.31.69.0","FR","com",38,25,3,09/05/2013 00:00,01/07/2013 00:00
41,"linkspurt.com",958,21876,1,3,4660,85600,41330,08/05/2013 00:00,06/08/2013 00:00,"174.121.1.58","174.121.1.0","US","com",36,27,3,09/07/2013 00:00,09/07/2013 00:00
42,"free-site-submit.com",218,63382,1,3,5348,53569,31820,08/05/2013 00:00,06/08/2013 00:00,"178.63.68.210","178.63.68.0","DE","com",13,11,3,18/07/2013 00:00,18/07/2013 00:00
43,"rrstar.com",12901,68442,1,3,4300576,803496,227838,08/05/2013 00:00,06/08/2013 00:00,"63.240.213.99","63.240.213.0","US","com",50,48,3,16/06/2013 00:00,16/06/2013 00:00
44,"anxietyzone.com",699,85634,1,3,21702,437955,132726,08/05/2013 00:00,06/08/2013 00:00,"108.160.148.135","108.160.148.0","US","com",30,28,3,11/05/2013 00:00,02/06/2013 00:00
45,"tahoedailytribune.com",6079,156313,1,3,332346,1066710,281514,08/05/2013 00:00,06/08/2013 00:00,"64.94.90.94","64.94.90.0","US","com",44,47,3,16/06/2013 00:00,16/06/2013 00:00
46,"alsforums.com",695,270398,1,3,17585,325982,138086,08/05/2013 00:00,06/08/2013 00:00,"184.107.204.93","184.107.204.0","CA","com",37,42,3,25/05/2013 00:00,27/05/2013 00:00
47,"vegasmagazine.com",896,556383,1,3,109423,5362,5289,25/05/2013 00:00,06/08/2013 00:00,"199.91.169.140","199.91.169.0","US","com",42,36,3,10/05/2013 00:00,13/05/2013 00:00
48,"copate.net",45,990354,1,3,201,137981,53529,08/05/2013 00:00,31/07/2013 00:00,"74.52.141.218","74.52.141.0","US","net",8,3,3,18/05/2013 00:00,19/05/2013 00:00
49,"praxishomepage.de",200,-1,1,3,2980,1302,1299,28/05/2013 00:00,06/08/2013 00:00,"85.236.48.180","85.236.48.0","DE","de",25,22,3,16/07/2013 00:00,19/07/2013 00:00
50,"medicalmarijuanamississippi.net",53,-1,1,3,354,5305,4634,09/05/2013 00:00,06/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",20,1,3,15/05/2013 00:00,05/08/2013 00:00
51,"nevadapublicradio.org",66,-1,1,3,78697,5257,4855,20/05/2013 00:00,04/08/2013 00:00,"66.209.79.122","66.209.79.0","US","org",21,22,3,25/05/2013 00:00,25/05/2013 00:00
52,"newlyveiled.info",39,-1,1,3,1800,2262,2242,31/05/2013 00:00,06/08/2013 00:00,"66.147.242.97","66.147.242.0","US","info",15,2,3,07/07/2013 00:00,07/07/2013 00:00
53,"larrymaluma.com.au",24,-1,1,3,308,402,248,28/05/2013 00:00,04/08/2013 00:00,"69.72.240.26","69.72.240.0","US","au",13,7,3,06/06/2013 00:00,06/06/2013 00:00
54,"inforetail.com",81,-1,1,3,915,1209,1036,30/05/2013 00:00,05/08/2013 00:00,"205.147.208.251","205.147.208.0","US","com",14,12,3,26/05/2013 00:00,30/06/2013 00:00
55,"reviewjournal.com",18633,18833,1,2,3107512,635379,258478,08/05/2013 00:00,06/08/2013 00:00,"54.245.88.31","54.245.88.0","US","com",72,64,2,21/06/2013 00:00,06/07/2013 00:00
56,"walkjogrun.net",2216,121975,1,2,135084,484741,141876,08/05/2013 00:00,06/08/2013 00:00,"50.16.203.191","50.16.203.0","US","net",47,27,2,22/05/2013 00:00,22/05/2013 00:00
57,"relax-ptc.info",2251,271783,1,2,35250,61994,25772,10/05/2013 00:00,06/08/2013 00:00,"216.59.33.202","216.59.33.0","US","info",38,7,2,15/07/2013 00:00,15/07/2013 00:00
58,"renown.org",722,342909,1,2,111562,13562,10318,09/05/2013 00:00,06/08/2013 00:00,"199.117.41.152","199.117.41.0","US","org",33,38,2,25/05/2013 00:00,25/06/2013 00:00
59,"usefnetwork.com",700,734025,1,2,136551,61493,60501,13/05/2013 00:00,06/08/2013 00:00,"54.236.142.52","54.236.142.0","US","com",41,40,2,26/05/2013 00:00,27/06/2013 00:00
60,"knpr.org",1861,838266,1,2,1198526,38251,23571,09/05/2013 00:00,06/08/2013 00:00,"66.209.79.122","66.209.79.0","US","org",44,32,2,25/05/2013 00:00,02/07/2013 00:00
61,"tooclothesminded.com",168,-1,1,2,819,27194,19280,08/05/2013 00:00,02/08/2013 00:00,"173.201.1.1","173.201.1.0","US","com",19,4,2,10/05/2013 00:00,29/06/2013 00:00
62,"medicalmarijuanamaryland.org",48,-1,1,2,151,4126,3652,29/05/2013 00:00,06/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",18,1,2,07/06/2013 00:00,07/07/2013 00:00
63,"medicalmarijuanaindiana.org",23,-1,1,2,54,3884,3479,31/05/2013 00:00,06/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",17,2,2,28/05/2013 00:00,05/07/2013 00:00
64,"adultchatbbs.com",237,-1,1,2,50650,75699,19632,23/05/2013 00:00,06/08/2013 00:00,"108.170.23.218","108.170.23.0","US","com",9,5,2,03/08/2013 00:00,03/08/2013 00:00
65,"washoeimaging.com",3,-1,1,2,9,4350,3415,25/05/2013 00:00,05/08/2013 00:00,"199.117.41.152","199.117.41.0","US","com",9,10,2,29/05/2013 00:00,16/07/2013 00:00
66,"washoern.com",0,-1,1,2,0,4300,3621,26/05/2013 00:00,30/07/2013 00:00,"199.117.41.152","199.117.41.0","US","com",0,0,2,06/06/2013 00:00,06/06/2013 00:00
67,"almasri88.com",1059,-1,1,2,6336,319591,57568,08/05/2013 00:00,06/08/2013 00:00,"178.63.123.90","178.63.123.0","DE","com",30,7,2,27/05/2013 00:00,08/07/2013 00:00
68,"change-cit.com",71,-1,1,2,308,56086,16603,25/05/2013 00:00,06/08/2013 00:00,"216.246.79.49","216.246.79.0","US","com",19,1,2,13/07/2013 00:00,13/07/2013 00:00
69,"medicalmarijuanavirginia.net",23,-1,1,2,54,3868,3607,09/05/2013 00:00,06/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,2,21/07/2013 00:00,21/07/2013 00:00
70,"medicalmarijuanamassachusetts.net",51,-1,1,2,190,4007,3584,30/05/2013 00:00,05/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",19,0,2,09/05/2013 00:00,03/08/2013 00:00
71,"cardonationsacramento.net",6,-1,1,2,73,26178,23843,06/07/2013 00:00,31/07/2013 00:00,"50.116.99.152","50.116.99.0","US","net",14,0,2,08/07/2013 00:00,08/07/2013 00:00
72,"ebiblestories.com",147,-1,1,2,566,471645,112345,08/05/2013 00:00,06/08/2013 00:00,"207.45.186.98","207.45.186.0","US","com",20,30,2,25/05/2013 00:00,10/07/2013 00:00
73,"getausjobtoday.com",1,-1,1,2,46456,21427,14931,25/05/2013 00:00,06/08/2013 00:00,"","","","com",0,0,2,26/05/2013 00:00,26/05/2013 00:00
74,"medicalmarijuanamississippi.org",20,-1,1,2,106,3984,3582,29/05/2013 00:00,06/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",15,1,2,14/07/2013 00:00,27/07/2013 00:00
75,"parentyourparents.com",122,-1,1,2,1842,9891,9236,26/05/2013 00:00,06/08/2013 00:00,"69.89.31.178","69.89.31.0","US","com",22,12,2,09/05/2013 00:00,09/06/2013 00:00
